production_week,plant_id,plant_state,sku_id,production_line,planned_qty,uom
2026-W24,Henderson,NV,SKU0196,H3,136171,CASE
2026-W25,Henderson,NV,SKU0196,H3,170547,CASE
2026-W26,Henderson,NV,SKU0196,H3,147426,CASE
2026-W15,LHV,PA,SKU0197,L3,76507,CASE
2026-W16,LHV,PA,SKU0197,L3,75578,CASE
2026-W17,LHV,PA,SKU0197,L3,66340,CASE
2026-W18,LHV,PA,SKU0197,L3,82254,CASE
2026-W19,LHV,PA,SKU0197,L3,64619,CASE
2026-W20,LHV,PA,SKU0197,L3,80156,CASE
2026-W21,LHV,PA,SKU0197,L3,71865,CASE
2026-W22,LHV,PA,SKU0197,L3,71189,CASE
2026-W23,LHV,PA,SKU0197,L3,66190,CASE
2026-W24,LHV,PA,SKU0197,L3,68750,CASE
2026-W25,LHV,PA,SKU0197,L3,70952,CASE
2026-W26,LHV,PA,SKU0197,L3,69118,CASE
2026-W16,Henderson,NV,SKU0198,H2,164318,CASE
2026-W18,Henderson,NV,SKU0198,H2,189246,CASE
2026-W20,Henderson,NV,SKU0198,H2,156535,CASE
2026-W22,Henderson,NV,SKU0198,H2,145219,CASE
2026-W24,Henderson,NV,SKU0198,H2,187142,CASE
2026-W26,Henderson,NV,SKU0198,H2,204663,CASE
2026-W15,Sulphur,TX,SKU0199,S3,78497,CASE
2026-W16,Sulphur,TX,SKU0199,S3,74889,CASE
2026-W17,Sulphur,TX,SKU0199,S3,80405,CASE
2026-W18,Sulphur,TX,SKU0199,S3,83899,CASE
2026-W19,Sulphur,TX,SKU0199,S3,77034,CASE
2026-W20,Sulphur,TX,SKU0199,S3,81145,CASE
2026-W21,Sulphur,TX,SKU0199,S3,71475,CASE
2026-W22,Sulphur,TX,SKU0199,S3,70532,CASE
2026-W23,Sulphur,TX,SKU0199,S3,63335,CASE
2026-W24,Sulphur,TX,SKU0199,S3,83525,CASE
2026-W25,Sulphur,TX,SKU0199,S3,73136,CASE
2026-W26,Sulphur,TX,SKU0199,S3,75058,CASE
2026-W15,Sulphur,TX,SKU0200,S2,62244,CASE
2026-W16,Sulphur,TX,SKU0200,S2,52780,CASE
2026-W17,Sulphur,TX,SKU0200,S2,49868,CASE
2026-W18,Sulphur,TX,SKU0200,S2,54052,CASE
2026-W19,Sulphur,TX,SKU0200,S2,56251,CASE
2026-W20,Sulphur,TX,SKU0200,S2,58538,CASE
2026-W21,Sulphur,TX,SKU0200,S2,52578,CASE
2026-W22,Sulphur,TX,SKU0200,S2,53262,CASE
2026-W23,Sulphur,TX,SKU0200,S2,61585,CASE
2026-W24,Sulphur,TX,SKU0200,S2,58235,CASE
2026-W25,Sulphur,TX,SKU0200,S2,54810,CASE
2026-W26,Sulphur,TX,SKU0200,S2,61043,CASE
2026-W18,LHV,PA,SKU0201,L2,126596,CASE
2026-W22,LHV,PA,SKU0201,L2,131477,CASE
2026-W26,LHV,PA,SKU0201,L2,113818,CASE
2026-W17,LHV,PA,SKU0202,L1,102858,CASE
2026-W21,LHV,PA,SKU0202,L1,131650,CASE
2026-W25,LHV,PA,SKU0202,L1,105913,CASE
2026-W15,Sulphur,TX,SKU0203,S2,94629,CASE
2026-W16,Sulphur,TX,SKU0203,S2,110358,CASE
2026-W17,Sulphur,TX,SKU0203,S2,101686,CASE
2026-W18,Sulphur,TX,SKU0203,S2,117578,CASE
2026-W19,Sulphur,TX,SKU0203,S2,123837,CASE
2026-W20,Sulphur,TX,SKU0203,S2,99994,CASE
2026-W21,Sulphur,TX,SKU0203,S2,102431,CASE
2026-W22,Sulphur,TX,SKU0203,S2,106249,CASE
2026-W23,Sulphur,TX,SKU0203,S2,122385,CASE
2026-W24,Sulphur,TX,SKU0203,S2,117156,CASE
2026-W25,Sulphur,TX,SKU0203,S2,105054,CASE
2026-W26,Sulphur,TX,SKU0203,S2,91880,CASE
2026-W16,Sulphur,TX,SKU0204,S2,104247,CASE
2026-W18,Sulphur,TX,SKU0204,S2,117205,CASE
2026-W20,Sulphur,TX,SKU0204,S2,109181,CASE
2026-W22,Sulphur,TX,SKU0204,S2,113697,CASE
2026-W24,Sulphur,TX,SKU0204,S2,84293,CASE
2026-W26,Sulphur,TX,SKU0204,S2,100634,CASE
2026-W16,LHV,PA,SKU0205,L1,62451,CASE
2026-W18,LHV,PA,SKU0205,L1,68592,CASE
2026-W20,LHV,PA,SKU0205,L1,70807,CASE
2026-W22,LHV,PA,SKU0205,L1,74331,CASE
2026-W24,LHV,PA,SKU0205,L1,77239,CASE
2026-W26,LHV,PA,SKU0205,L1,70782,CASE
2026-W17,LHV,PA,SKU0206,L2,70227,CASE
2026-W21,LHV,PA,SKU0206,L2,74842,CASE
2026-W25,LHV,PA,SKU0206,L2,88474,CASE
2026-W15,LHV,PA,SKU0207,L3,63891,CASE
2026-W16,LHV,PA,SKU0207,L3,77423,CASE
2026-W17,LHV,PA,SKU0207,L3,79926,CASE
2026-W18,LHV,PA,SKU0207,L3,77689,CASE
2026-W19,LHV,PA,SKU0207,L3,78885,CASE
2026-W20,LHV,PA,SKU0207,L3,74083,CASE
2026-W21,LHV,PA,SKU0207,L3,85531,CASE
2026-W22,LHV,PA,SKU0207,L3,61844,CASE
2026-W23,LHV,PA,SKU0207,L3,68101,CASE
2026-W24,LHV,PA,SKU0207,L3,65937,CASE
2026-W25,LHV,PA,SKU0207,L3,67834,CASE
2026-W26,LHV,PA,SKU0207,L3,65017,CASE
2026-W15,Henderson,NV,SKU0208,H3,90077,CASE
2026-W19,Henderson,NV,SKU0208,H3,71840,CASE
2026-W23,Henderson,NV,SKU0208,H3,72695,CASE
2026-W16,LHV,PA,SKU0209,L3,124290,CASE
2026-W18,LHV,PA,SKU0209,L3,104018,CASE
2026-W20,LHV,PA,SKU0209,L3,123805,CASE
2026-W22,LHV,PA,SKU0209,L3,130692,CASE
2026-W24,LHV,PA,SKU0209,L3,113646,CASE
2026-W26,LHV,PA,SKU0209,L3,115245,CASE
2026-W15,LHV,PA,SKU0210,L2,79727,CASE
2026-W16,LHV,PA,SKU0210,L2,69005,CASE
2026-W17,LHV,PA,SKU0210,L2,79207,CASE
2026-W18,LHV,PA,SKU0210,L2,75160,CASE
2026-W19,LHV,PA,SKU0210,L2,81737,CASE
2026-W20,LHV,PA,SKU0210,L2,64436,CASE
2026-W21,LHV,PA,SKU0210,L2,72138,CASE
2026-W22,LHV,PA,SKU0210,L2,75883,CASE
2026-W23,LHV,PA,SKU0210,L2,72772,CASE
2026-W24,LHV,PA,SKU0210,L2,77737,CASE
2026-W25,LHV,PA,SKU0210,L2,62788,CASE
2026-W26,LHV,PA,SKU0210,L2,68038,CASE
2026-W18,Henderson,NV,SKU0211,H3,77914,CASE
2026-W22,Henderson,NV,SKU0211,H3,81386,CASE
2026-W26,Henderson,NV,SKU0211,H3,66154,CASE
2026-W15,Sulphur,TX,SKU0212,S3,108428,CASE
2026-W19,Sulphur,TX,SKU0212,S3,110752,CASE
2026-W23,Sulphur,TX,SKU0212,S3,132655,CASE
2026-W16,LHV,PA,SKU0213,L1,132465,CASE
2026-W18,LHV,PA,SKU0213,L1,130350,CASE
2026-W20,LHV,PA,SKU0213,L1,113748,CASE
2026-W22,LHV,PA,SKU0213,L1,113167,CASE
2026-W24,LHV,PA,SKU0213,L1,94934,CASE
2026-W26,LHV,PA,SKU0213,L1,103901,CASE
2026-W16,Henderson,NV,SKU0214,H1,126096,CASE
2026-W20,Henderson,NV,SKU0214,H1,120544,CASE
2026-W24,Henderson,NV,SKU0214,H1,116116,CASE
2026-W15,LHV,PA,SKU0215,L1,102606,CASE
2026-W17,LHV,PA,SKU0215,L1,102254,CASE
2026-W19,LHV,PA,SKU0215,L1,119116,CASE
2026-W21,LHV,PA,SKU0215,L1,107904,CASE
2026-W23,LHV,PA,SKU0215,L1,122864,CASE
2026-W25,LHV,PA,SKU0215,L1,120823,CASE
2026-W16,LHV,PA,SKU0216,L2,78091,CASE
2026-W18,LHV,PA,SKU0216,L2,93271,CASE
2026-W20,LHV,PA,SKU0216,L2,104866,CASE
2026-W22,LHV,PA,SKU0216,L2,88124,CASE
2026-W24,LHV,PA,SKU0216,L2,94011,CASE
2026-W26,LHV,PA,SKU0216,L2,109301,CASE
2026-W15,Henderson,NV,SKU0217,H3,103895,CASE
2026-W16,Henderson,NV,SKU0217,H3,107420,CASE
2026-W17,Henderson,NV,SKU0217,H3,113439,CASE
2026-W18,Henderson,NV,SKU0217,H3,115979,CASE
2026-W19,Henderson,NV,SKU0217,H3,95838,CASE
2026-W20,Henderson,NV,SKU0217,H3,129639,CASE
2026-W21,Henderson,NV,SKU0217,H3,119281,CASE
2026-W22,Henderson,NV,SKU0217,H3,113127,CASE
2026-W23,Henderson,NV,SKU0217,H3,110099,CASE
2026-W24,Henderson,NV,SKU0217,H3,97318,CASE
2026-W25,Henderson,NV,SKU0217,H3,122412,CASE
2026-W26,Henderson,NV,SKU0217,H3,110133,CASE
2026-W15,Sulphur,TX,SKU0218,S3,104693,CASE
2026-W16,Sulphur,TX,SKU0218,S3,110609,CASE
2026-W17,Sulphur,TX,SKU0218,S3,116648,CASE
2026-W18,Sulphur,TX,SKU0218,S3,116538,CASE
2026-W19,Sulphur,TX,SKU0218,S3,113063,CASE
2026-W20,Sulphur,TX,SKU0218,S3,98059,CASE
2026-W21,Sulphur,TX,SKU0218,S3,107973,CASE
2026-W22,Sulphur,TX,SKU0218,S3,117007,CASE
2026-W23,Sulphur,TX,SKU0218,S3,110924,CASE
2026-W24,Sulphur,TX,SKU0218,S3,128756,CASE
2026-W25,Sulphur,TX,SKU0218,S3,118240,CASE
2026-W26,Sulphur,TX,SKU0218,S3,120376,CASE
2026-W18,Henderson,NV,SKU0219,H3,144045,CASE
2026-W22,Henderson,NV,SKU0219,H3,151786,CASE
2026-W26,Henderson,NV,SKU0219,H3,149481,CASE
2026-W16,LHV,PA,SKU0220,L2,109044,CASE
2026-W18,LHV,PA,SKU0220,L2,122625,CASE
2026-W20,LHV,PA,SKU0220,L2,100449,CASE
2026-W22,LHV,PA,SKU0220,L2,113345,CASE
2026-W24,LHV,PA,SKU0220,L2,86534,CASE
2026-W26,LHV,PA,SKU0220,L2,96428,CASE
